ZIP_Code,State,Parish,Network_Name,Network_Code
70001,LA,Jefferson Parish,Jefferson Network,JE-026
70002,LA,Jefferson Parish,Jefferson Network,JE-026
70003,LA,Jefferson Parish,Jefferson Network,JE-026
70004,LA,Jefferson Parish,Jefferson Network,JE-026
70005,LA,Jefferson Parish,Jefferson Network,JE-026
70006,LA,Jefferson Parish,Jefferson Network,JE-026
70009,LA,Jefferson Parish,Jefferson Network,JE-026
70010,LA,Jefferson Parish,Jefferson Network,JE-026
70011,LA,Jefferson Parish,Jefferson Network,JE-026
70030,LA,St. Charles Parish,St. Charles Network,SC-045
70031,LA,St. Charles Parish,St. Charles Network,SC-045
70032,LA,St. Bernard Parish,St. Bernard Network,SB-044
70033,LA,Jefferson Parish,Jefferson Network,JE-026
70036,LA,Jefferson Parish,Jefferson Network,JE-026
70037,LA,Plaquemines Parish,Plaquemines Network,PL-038
70038,LA,Plaquemines Parish,Plaquemines Network,PL-038
70039,LA,St. Charles Parish,St. Charles Network,SC-045
70040,LA,Plaquemines Parish,Plaquemines Network,PL-038
70041,LA,Plaquemines Parish,Plaquemines Network,PL-038
70043,LA,St. Bernard Parish,St. Bernard Network,SB-044
70044,LA,St Bernard Parish,St. Bernard Network,SB-044
70047,LA,St. Charles Parish,St. Charles Network,SC-045
70048,LA,St. Charles Parish,St. Charles Network,SC-045
70049,LA,St. John the Baptist Parish,St. John the Baptist Network,SK-048
70050,LA,Plaquemines Parish,Plaquemines Network,PL-038
70051,LA,St. John the Baptist Parish,St. John the Baptist Network,SK-048
70052,LA,St. James Parish,St. James Network,SJ-047
70053,LA,Jefferson Parish,Jefferson Network,JE-026
70054,LA,Jefferson Parish,Jefferson Network,JE-026
70055,LA,Jefferson Parish,Jefferson Network,JE-026
70056,LA,Jefferson Parish,Jefferson Network,JE-026
70057,LA,St. Charles Parish,St. Charles Network,SC-045
70058,LA,Jefferson Parish,Jefferson Network,JE-026
70059,LA,Jefferson Parish,Jefferson Network,JE-026
70060,LA,Jefferson Parish,Jefferson Network,JE-026
70062,LA,Jefferson Parish,Jefferson Network,JE-026
70063,LA,Jefferson Parish,Jefferson Network,JE-026
70064,LA,Jefferson Parish,Jefferson Network,JE-026
70065,LA,Jefferson Parish,Jefferson Network,JE-026
70067,LA,Jefferson Parish,Jefferson Network,JE-026
70068,LA,St. John the Baptist Parish,St. John the Baptist Network,SK-048
70069,LA,St. John the Baptist Parish,St. John the Baptist Network,SK-048
70070,LA,St. Charles Parish,St. Charles Network,SC-045
70071,LA,St. James Parish,St. James Network,SJ-047
70072,LA,Jefferson Parish,Jefferson Network,JE-026
70073,LA,Jefferson Parish,Jefferson Network,JE-026
70075,LA,St. Bernard Parish,St. Bernard Network,SB-044
70076,LA,St. John the Baptist Parish,St. John the Baptist Network,SK-048
70078,LA,St. Charles Parish,St. Charles Network,SC-045
70079,LA,St. Charles Parish,St. Charles Network,SC-045
70080,LA,St. Charles Parish,St. Charles Network,SC-045
70081,LA,Plaquemines Parish,Plaquemines Network,PL-038
70082,LA,Plaquemines Parish,Plaquemines Network,PL-038
70083,LA,Plaquemines Parish,Plaquemines Network,PL-038
70084,LA,St. John the Baptist Parish,St. John the Baptist Network,SK-048
70085,LA,St. Bernard Parish,St. Bernard Network,SB-044
70086,LA,St. James Parish,St. James Network,SJ-047
70087,LA,St. Charles Parish,St. Charles Network,SC-045
70090,LA,St. James Parish,St. James Network,SJ-047
70091,LA,Plaquemines Parish,Plaquemines Network,PL-038
70092,LA,St. Bernard Parish,St. Bernard Network,SB-044
70093,LA,Plaquemines Parish,Plaquemines Network,PL-038
70094,LA,Jefferson Parish,Jefferson Network,JE-026
70096,LA,Jefferson Parish,Jefferson Network,JE-026
70097,LA,Jefferson Parish,Jefferson Network,JE-026
70112,LA,Orleans Parish,Orleans Network,OR-036
70113,LA,Orleans Parish,Orleans Network,OR-036
70114,LA,Orleans Parish,Orleans Network,OR-036
70115,LA,Orleans Parish,Orleans Network,OR-036
70116,LA,Orleans Parish,Orleans Network,OR-036
70117,LA,Orleans Parish,Orleans Network,OR-036
70118,LA,Orleans Parish,Orleans Network,OR-036
70119,LA,Orleans Parish,Orleans Network,OR-036
70121,LA,Jefferson Parish,Jefferson Network,JE-026
70122,LA,Orleans Parish,Orleans Network,OR-036
70123,LA,Jefferson Parish,Jefferson Network,JE-026
70124,LA,Orleans Parish,Orleans Network,OR-036
70125,LA,Orleans Parish,Orleans Network,OR-036
70126,LA,Orleans Parish,Orleans Network,OR-036
70127,LA,Orleans Parish,Orleans Network,OR-036
70128,LA,Orleans Parish,Orleans Network,OR-036
70129,LA,Orleans Parish,Orleans Network,OR-036
70130,LA,Orleans Parish,Orleans Network,OR-036
70131,LA,Orleans Parish,Orleans Network,OR-036
70139,LA,Orleans Parish,Orleans Network,OR-036
70140,LA,Orleans Parish,Orleans Network,OR-036
70141,LA,Orleans Parish,Orleans Network,OR-036
70142,LA,Orleans Parish,Orleans Network,OR-036
70143,LA,Orleans Parish,Orleans Network,OR-036
70145,LA,Orleans Parish,Orleans Network,OR-036
70146,LA,Orleans Parish,Orleans Network,OR-036
70148,LA,Orleans Parish,Orleans Network,OR-036
70149,LA,Orleans Parish,Orleans Network,OR-036
70150,LA,Orleans Parish,Orleans Network,OR-036
70151,LA,Orleans Parish,Orleans Network,OR-036
70152,LA,Orleans Parish,Orleans Network,OR-036
70153,LA,Orleans Parish,Orleans Network,OR-036
70154,LA,Orleans Parish,Orleans Network,OR-036
70156,LA,Orleans Parish,Orleans Network,OR-036
70157,LA,Orleans Parish,Orleans Network,OR-036
70158,LA,Orleans Parish,Orleans Network,OR-036
70159,LA,Orleans Parish,Orleans Network,OR-036
70160,LA,Orleans Parish,Orleans Network,OR-036
70161,LA,Orleans Parish,Orleans Network,OR-036
70162,LA,Orleans Parish,Orleans Network,OR-036
70163,LA,Orleans Parish,Orleans Network,OR-036
70164,LA,Orleans Parish,Orleans Network,OR-036
70165,LA,Orleans Parish,Orleans Network,OR-036
70166,LA,Orleans Parish,Orleans Network,OR-036
70167,LA,Orleans Parish,Orleans Network,OR-036
70170,LA,Orleans Parish,Orleans Network,OR-036
70172,LA,Orleans Parish,Orleans Network,OR-036
70174,LA,Orleans Parish,Orleans Network,OR-036
70175,LA,Orleans Parish,Orleans Network,OR-036
70176,LA,Orleans Parish,Orleans Network,OR-036
70177,LA,Orleans Parish,Orleans Network,OR-036
70178,LA,Orleans Parish,Orleans Network,OR-036
70179,LA,Orleans Parish,Orleans Network,OR-036
70181,LA,Orleans Parish,Orleans Network,OR-036
70182,LA,Orleans Parish,Orleans Network,OR-036
70183,LA,Orleans Parish,Orleans Network,OR-036
70184,LA,Orleans Parish,Orleans Network,OR-036
70185,LA,Orleans Parish,Orleans Network,OR-036
70186,LA,Orleans Parish,Orleans Network,OR-036
70187,LA,Orleans Parish,Orleans Network,OR-036
70189,LA,Orleans Parish,Orleans Network,OR-036
70190,LA,Orleans Parish,Orleans Network,OR-036
70195,LA,Orleans Parish,Orleans Network,OR-036
70301,LA,Lafourche Parish,Lafourche Network,LF-029
70302,LA,Lafourche Parish,Lafourche Network,LF-029
70310,LA,Lafourche Parish,Lafourche Network,LF-029
70339,LA,Assumption Parish,Assumption Network,AU-004
70340,LA,St. Mary Parish,St. Mary Network,SR-051
70341,LA,Assumption Parish,Assumption Network,AU-004
70342,LA,St. Mary Parish,St. Mary Network,SR-051
70343,LA,Terrebonne Parish,Terrebonne Network,TR-055
70344,LA,Terrebonne Parish,Terrebonne Network,TR-055
70345,LA,Lafourche Parish,Lafourche Network,LF-029
70346,LA,Ascension Parish,Ascension Network,AS-003
70352,LA,Terrebonne Parish,Terrebonne Network,TR-055
70353,LA,Terrebonne Parish,Terrebonne Network,TR-055
70354,LA,Lafourche Parish,Lafourche Network,LF-029
70355,LA,Lafourche Parish,Lafourche Network,LF-029
70356,LA,Terrebonne Parish,Terrebonne Network,TR-055
70357,LA,Lafourche Parish,Lafourche Network,LF-029
70358,LA,Jefferson Parish,Jefferson Network,JE-026
70359,LA,Terrebonne Parish,Terrebonne Network,TR-055
70360,LA,Terrebonne Parish,Terrebonne Network,TR-055
70361,LA,Terrebonne Parish,Terrebonne Network,TR-055
70363,LA,Terrebonne Parish,Terrebonne Network,TR-055
70364,LA,Terrebonne Parish,Terrebonne Network,TR-055
70371,LA,Lafourche Parish,Lafourche Network,LF-029
70372,LA,Assumption Parish,Assumption Network,AU-004
70373,LA,Lafourche Parish,Lafourche Network,LF-029
70374,LA,Lafourche Parish,Lafourche Network,LF-029
70375,LA,Lafourche Parish,Lafourche Network,LF-029
70377,LA,Terrebonne Parish,Terrebonne Network,TR-055
70380,LA,St. Mary Parish,St. Mary Network,SR-051
70381,LA,St. Mary Parish,St. Mary Network,SR-051
70390,LA,Assumption Parish,Assumption Network,AU-004
70391,LA,Assumption Parish,Assumption Network,AU-004
70392,LA,St. Mary Parish,St. Mary Network,SR-051
70393,LA,Assumption Parish,Assumption Network,AU-004
70394,LA,Lafourche Parish,Lafourche Network,LF-029
70395,LA,Terrebonne Parish,Terrebonne Network,TR-055
70396,LA,St. Mary Parish,St. Mary Network,SR-051
70397,LA,Terrebonne Parish,Terrebonne Network,TR-055
70401,LA,Tangipahoa Parish,Tangipahoa Network,TA-053
70402,LA,Tangipahoa Parish,Tangipahoa Network,TA-053
70403,LA,Tangipahoa Parish,Tangipahoa Network,TA-053
70404,LA,Tangipahoa Parish,Tangipahoa Network,TA-053
70420,LA,St. Tammany Parish,St. Tammany Network,ST-052
70421,LA,Tangipahoa Parish,Tangipahoa Network,TA-053
70422,LA,Tangipahoa Parish,Tangipahoa Network,TA-053
70426,LA,Washington Parish,Washington Network,WA-059
70427,LA,Washington Parish,Washington Network,WA-059
70429,LA,Washington Parish,Washington Network,WA-059
70431,LA,St. Tammany Parish,St. Tammany Network,ST-052
70432,LA,St. Tammany Parish,St. Tammany Network,ST-052
70433,LA,St. Tammany Parish,St. Tammany Network,ST-052
70434,LA,St. Tammany Parish,St. Tammany Network,ST-052
70435,LA,St. Tammany Parish,St. Tammany Network,ST-052
70436,LA,Tangipahoa Parish,Tangipahoa Network,TA-053
70437,LA,St. Tammany Parish,St. Tammany Network,ST-052
70438,LA,Washington Parish,Washington Network,WA-059
70439,LA,St. Tammany Parish,St. Tammany Network,ST-052
70440,LA,St. Tammany Parish,St. Tammany Network,ST-052
70441,LA,St. Helena Parish,St. Helena Network,SH-046
70442,LA,Tangipahoa Parish,Tangipahoa Network,TA-053
70443,LA,Tangipahoa Parish,Tangipahoa Network,TA-053
70444,LA,Tangipahoa Parish,Tangipahoa Network,TA-053
70445,LA,St. Tammany Parish,St. Tammany Network,ST-052
70446,LA,Tangipahoa Parish,Tangipahoa Network,TA-053
70447,LA,St. Tammany Parish,St. Tammany Network,ST-052
70448,LA,St. Tammany Parish,St. Tammany Network,ST-052
70449,LA,Livingston Parish,Livingston Network,LV-032
70450,LA,Washington Parish,Washington Network,WA-059
70451,LA,Tangipahoa Parish,Tangipahoa Network,TA-053
70452,LA,St. Tammany Parish,St. Tammany Network,ST-052
70453,LA,St. Helena Parish,St. Helena Network,SH-046
70454,LA,Tangipahoa Parish,Tangipahoa Network,TA-053
70455,LA,Tangipahoa Parish,Tangipahoa Network,TA-053
70456,LA,Tangipahoa Parish,Tangipahoa Network,TA-053
70457,LA,St. Tammany Parish,St. Tammany Network,ST-052
70458,LA,St. Tammany Parish,St. Tammany Network,ST-052
70459,LA,St. Tammany Parish,St. Tammany Network,ST-052
70460,LA,St. Tammany Parish,St. Tammany Network,ST-052
70461,LA,St. Tammany Parish,St. Tammany Network,ST-052
70462,LA,Livingston Parish,Livingston Network,LV-032
70463,LA,St. Tammany Parish,St. Tammany Network,ST-052
70464,LA,St. Tammany Parish,St. Tammany Network,ST-052
70465,LA,Tangipahoa Parish,Tangipahoa Network,TA-053
70466,LA,Tangipahoa Parish,Tangipahoa Network,TA-053
70467,LA,Washington Parish,Washington Network,WA-059
70469,LA,St. Tammany Parish,St. Tammany Network,ST-052
70470,LA,St Tammany Parish,St. Tammany Network,ST-052
70471,LA,St. Tammany Parish,St. Tammany Network,ST-052
70500,LA,Lafayette Parish,Lafayette Network,LA-028
70501,LA,Lafayette Parish,Lafayette Network,LA-028
70502,LA,Lafayette Parish,Lafayette Network,LA-028
70503,LA,Lafayette Parish,Lafayette Network,LA-028
70504,LA,Lafayette Parish,Lafayette Network,LA-028
70505,LA,Lafayette Parish,Lafayette Network,LA-028
70506,LA,Lafayette Parish,Lafayette Network,LA-028
70507,LA,Lafayette Parish,Lafayette Network,LA-028
70508,LA,Lafayette Parish,Lafayette Network,LA-028
70509,LA,Lafayette Parish,Lafayette Network,LA-028
70510,LA,Vermilion Parish,Vermilion Network,VE-057
70511,LA,Vermilion Parish,Vermilion Network,VE-057
70512,LA,St. Landry Parish,St. Landry Network,SL-049
70513,LA,Iberia Parish,Iberia Network,IB-023
70514,LA,St. Mary Parish,St. Mary Network,SR-051
70515,LA,Evangeline Parish,Evangeline Network,EV-020
70516,LA,Acadia Parish,Acadia Network,AC-001
70517,LA,St. Martin Parish,St. Martin Network,SM-050
70518,LA,Lafayette Parish,Lafayette Network,LA-028
70519,LA,St. Martin Parish,St. Martin Network,SM-050
70520,LA,Lafayette Parish,Lafayette Network,LA-028
70521,LA,St Martin Parish,St. Martin Network,SM-050
70522,LA,St. Mary Parish,St. Mary Network,SR-051
70523,LA,St. Mary Parish,St. Mary Network,SR-051
70524,LA,Evangeline Parish,Evangeline Network,EV-020
70525,LA,Acadia Parish,Acadia Network,AC-001
70526,LA,Acadia Parish,Acadia Network,AC-001
70527,LA,Acadia Parish,Acadia Network,AC-001
70528,LA,Vermilion Parish,Vermilion Network,VE-057
70529,LA,Lafayette Parish,Lafayette Network,LA-028
70530,LA,St. Martin Parish,St. Martin Network,SM-050
70531,LA,Acadia Parish,Acadia Network,AC-001
70532,LA,Jefferson Davis Parish,Jefferson Davis Network,JD-027
70533,LA,Vermilion Parish,Vermilion Network,VE-057
70534,LA,Acadia Parish,Acadia Network,AC-001
70535,LA,St. Landry Parish,St. Landry Network,SL-049
70536,LA,Jefferson Davis Parish,Jefferson Davis Network,JD-027
70537,LA,Acadia Parish,Acadia Network,AC-001
70538,LA,St. Mary Parish,St. Mary Network,SR-051
70539,LA,Vermilion Parish,Vermilion Network,VE-057
70540,LA,St Mary Parish,St. Mary Network,SR-051
70541,LA,St. Landry Parish,St. Landry Network,SL-049
70542,LA,Vermilion Parish,Vermilion Network,VE-057
70543,LA,Acadia Parish,Acadia Network,AC-001
70544,LA,Iberia Parish,Iberia Network,IB-023
70545,LA,St. Landry Parish,St. Landry Network,SL-049
70546,LA,Jefferson Davis Parish,Jefferson Davis Network,JD-027
70547,LA,Vermilion Parish,Vermilion Network,VE-057
70548,LA,Vermilion Parish,Vermilion Network,VE-057
70549,LA,Jefferson Davis Parish,Jefferson Davis Network,JD-027
70550,LA,St. Landry Parish,St. Landry Network,SL-049
70551,LA,St. Landry Parish,St. Landry Network,SL-049
70552,LA,Iberia Parish,Iberia Network,IB-023
70553,LA,St. Landry Parish,St. Landry Network,SL-049
70554,LA,Evangeline Parish,Evangeline Network,EV-020
70555,LA,Vermilion Parish,Vermilion Network,VE-057
70556,LA,Acadia Parish,Acadia Network,AC-001
70557,LA,Iberia Parish,Iberia Network,IB-023
70558,LA,Lafayette Parish,Lafayette Network,LA-028
70559,LA,Acadia Parish,Acadia Network,AC-001
70560,LA,Iberia Parish,Iberia Network,IB-023
70561,LA,St. Landry Parish,St. Landry Network,SL-049
70562,LA,Iberia Parish,Iberia Network,IB-023
70563,LA,Iberia Parish,Iberia Network,IB-023
70564,LA,St. Landry Parish,St. Landry Network,SL-049
70565,LA,St. Landry Parish,St. Landry Network,SL-049
70566,LA,St. Landry Parish,St. Landry Network,SL-049
70567,LA,St. Landry Parish,St. Landry Network,SL-049
70568,LA,St. Landry Parish,St. Landry Network,SL-049
70569,LA,Iberia Parish,Iberia Network,IB-023
70570,LA,St. Landry Parish,St. Landry Network,SL-049
70571,LA,St. Landry Parish,St. Landry Network,SL-049
70575,LA,Vermilion Parish,Vermilion Network,VE-057
70576,LA,Evangeline Parish,Evangeline Network,EV-020
70577,LA,St. Landry Parish,St. Landry Network,SL-049
70578,LA,Acadia Parish,Acadia Network,AC-001
70580,LA,Evangeline Parish,Evangeline Network,EV-020
70581,LA,Jefferson Davis Parish,Jefferson Davis Network,JD-027
70582,LA,St. Martin Parish,St. Martin Network,SM-050
70583,LA,Lafayette Parish,Lafayette Network,LA-028
70584,LA,St. Landry Parish,St. Landry Network,SL-049
70585,LA,Evangeline Parish,Evangeline Network,EV-020
70586,LA,Evangeline Parish,Evangeline Network,EV-020
70589,LA,St. Landry Parish,St. Landry Network,SL-049
70590,LA,St. Landry Parish,St. Landry Network,SL-049
70591,LA,Jefferson Davis Parish,Jefferson Davis Network,JD-027
70592,LA,Lafayette Parish,Lafayette Network,LA-028
70593,LA,Lafayette Parish,Lafayette Network,LA-028
70595,LA,Lafayette Parish,Lafayette Network,LA-028
70596,LA,Lafayette Parish,Lafayette Network,LA-028
70598,LA,Lafayette Parish,Lafayette Network,LA-028
70601,LA,Calcasieu Parish,Calcasieu Network,CC-010
70602,LA,Calcasieu Parish,Calcasieu Network,CC-010
70603,LA,Calcasieu Parish,Calcasieu Network,CC-010
70604,LA,Calcasieu Parish,Calcasieu Network,CC-010
70605,LA,Calcasieu Parish,Calcasieu Network,CC-010
70606,LA,Calcasieu Parish,Calcasieu Network,CC-010
70607,LA,Calcasieu Parish,Calcasieu Network,CC-010
70609,LA,Calcasieu Parish,Calcasieu Network,CC-010
70611,LA,Calcasieu Parish,Calcasieu Network,CC-010
70612,LA,Calcasieu Parish,Calcasieu Network,CC-010
70615,LA,Calcasieu Parish,Calcasieu Network,CC-010
70616,LA,Calcasieu Parish,Calcasieu Network,CC-010
70629,LA,Calcasieu Parish,Calcasieu Network,CC-010
70630,LA,Calcasieu Parish,Calcasieu Network,CC-010
70631,LA,Cameron Parish,Cameron Network,CM-012
70632,LA,Cameron Parish,Cameron Network,CM-012
70633,LA,Calcasieu Parish,Calcasieu Network,CC-010
70634,LA,Beauregard Parish,Beauregard Network,BE-006
70637,LA,Allen Parish,Allen Network,AL-002
70638,LA,Allen Parish,Allen Network,AL-002
70639,LA,Vernon Parish,Vernon Network,VN-058
70640,LA,Jefferson Davis Parish,Jefferson Davis Network,JD-027
70643,LA,Cameron Parish,Cameron Network,CM-012
70644,LA,Allen Parish,Allen Network,AL-002
70645,LA,Cameron Parish,Cameron Network,CM-012
70646,LA,Calcasieu Parish,Calcasieu Network,CC-010
70647,LA,Calcasieu Parish,Calcasieu Network,CC-010
70648,LA,Allen Parish,Allen Network,AL-002
70650,LA,Jefferson Davis Parish,Jefferson Davis Network,JD-027
70651,LA,Allen Parish,Allen Network,AL-002
70652,LA,Beauregard Parish,Beauregard Network,BE-006
70653,LA,Beauregard Parish,Beauregard Network,BE-006
70654,LA,Allen Parish,Allen Network,AL-002
70655,LA,Allen Parish,Allen Network,AL-002
70656,LA,Vernon Parish,Vernon Network,VN-058
70657,LA,Beauregard Parish,Beauregard Network,BE-006
70658,LA,Allen Parish,Allen Network,AL-002
70659,LA,Vernon Parish,Vernon Network,VN-058
70660,LA,Beauregard Parish,Beauregard Network,BE-006
70661,LA,Calcasieu Parish,Calcasieu Network,CC-010
70662,LA,Beauregard Parish,Beauregard Network,BE-006
70663,LA,Calcasieu Parish,Calcasieu Network,CC-010
70664,LA,Calcasieu Parish,Calcasieu Network,CC-010
70665,LA,Calcasieu Parish,Calcasieu Network,CC-010
70668,LA,Calcasieu Parish,Calcasieu Network,CC-010
70669,LA,Calcasieu Parish,Calcasieu Network,CC-010
70704,LA,East Baton Rouge Parish,East Baton Rouge Network,EB-017
70706,LA,Livingston Parish,Livingston Network,LV-032
70707,LA,Ascension Parish,Ascension Network,AS-003
70710,LA,West Baton Rouge Parish,West Baton Rouge Network,WB-061
70711,LA,Livingston Parish,Livingston Network,LV-032
70712,LA,West Feliciana Parish,West Feliciana Network,WF-063
70714,LA,East Baton Rouge Parish,East Baton Rouge Network,EB-017
70715,LA,Pointe Coupee Parish,Pointe Coupee Network,PC-039
70718,LA,Ascension Parish,Ascension Network,AS-003
70719,LA,West Baton Rouge Parish,West Baton Rouge Network,WB-061
70721,LA,Iberville Parish,Iberville Network,IV-024
70722,LA,East Feliciana Parish,East Feliciana Network,EF-019
70723,LA,St. James Parish,St. James Network,SJ-047
70725,LA,Ascension Parish,Ascension Network,AS-003
70726,LA,Livingston Parish,Livingston Network,LV-032
70727,LA,Livingston Parish,Livingston Network,LV-032
70728,LA,Ascension Parish,Ascension Network,AS-003
70729,LA,West Baton Rouge Parish,West Baton Rouge Network,WB-061
70730,LA,East Feliciana Parish,East Feliciana Network,EF-019
70732,LA,Pointe Coupee Parish,Pointe Coupee Network,PC-039
70733,LA,Livingston Parish,Livingston Network,LV-032
70734,LA,Ascension Parish,Ascension Network,AS-003
70736,LA,Pointe Coupee Parish,Pointe Coupee Network,PC-039
70737,LA,Ascension Parish,Ascension Network,AS-003
70738,LA,Ascension Parish,Ascension Network,AS-003
70739,LA,East Baton Rouge Parish,East Baton Rouge Network,EB-017
70740,LA,Iberville Parish,Iberville Network,IV-024
70742,LA,Iberville Parish,Iberville Network,IV-024
70743,LA,St. James Parish,St. James Network,SJ-047
70744,LA,Livingston Parish,Livingston Network,LV-032
70747,LA,Pointe Coupee Parish,Pointe Coupee Network,PC-039
70748,LA,East Feliciana Parish,East Feliciana Network,EF-019
70749,LA,Pointe Coupee Parish,Pointe Coupee Network,PC-039
