ZIP_Code,Parish,Network_Name,Network_Code,State
70001,Jefferson,Jefferson Network,JE-026,LA
70002,Jefferson,Jefferson Network,JE-026,LA
70003,Jefferson,Jefferson Network,JE-026,LA
70004,Jefferson,Jefferson Network,JE-026,LA
70005,Jefferson,Jefferson Network,JE-026,LA
70006,Jefferson,Jefferson Network,JE-026,LA
70009,Jefferson,Jefferson Network,JE-026,LA
70010,Jefferson,Jefferson Network,JE-026,LA
70011,Jefferson,Jefferson Network,JE-026,LA
70032,St. Bernard,St. Bernard Network,SB-044,LA
70033,Jefferson,Jefferson Network,JE-026,LA
70037,Plaquemines,Plaquemines Network,PL-038,LA
70038,Plaquemines,Plaquemines Network,PL-038,LA
70039,Plaquemines,Plaquemines Network,PL-038,LA
70040,Plaquemines,Plaquemines Network,PL-038,LA
70041,Plaquemines,Plaquemines Network,PL-038,LA
70043,St. James,St. James Network,SJ-047,LA
70044,St. Bernard,St. Bernard Network,SB-044,LA
70047,St. Charles,St. Charles Network,SC-045,LA
70048,St. Charles,St. Charles Network,SC-045,LA
70049,St. Charles,St. Charles Network,SC-045,LA
70050,St. Charles,St. Charles Network,SC-045,LA
70051,St. Charles,St. Charles Network,SC-045,LA
70052,St. Charles,St. Charles Network,SC-045,LA
70053,Jefferson,Jefferson Network,JE-026,LA
70054,Jefferson,Jefferson Network,JE-026,LA
70056,Jefferson,Jefferson Network,JE-026,LA
70057,Jefferson,Jefferson Network,JE-026,LA
70058,Jefferson,Jefferson Network,JE-026,LA
70059,Jefferson,Jefferson Network,JE-026,LA
70060,Jefferson,Jefferson Network,JE-026,LA
70062,Jefferson,Jefferson Network,JE-026,LA
70063,Jefferson,Jefferson Network,JE-026,LA
70064,Jefferson,Jefferson Network,JE-026,LA
70065,Jefferson,Jefferson Network,JE-026,LA
70067,Jefferson,Jefferson Network,JE-026,LA
70068,St. John the Baptist,St. John the Baptist Network,SK-048,LA
70069,St. John the Baptist,St. John the Baptist Network,SK-048,LA
70070,St. John the Baptist,St. John the Baptist Network,SK-048,LA
70071,St. John the Baptist,St. John the Baptist Network,SK-048,LA
70072,Jefferson,Jefferson Network,JE-026,LA
70073,Jefferson,Jefferson Network,JE-026,LA
70075,St. John the Baptist,St. John the Baptist Network,SK-048,LA
70076,St. John the Baptist,St. John the Baptist Network,SK-048,LA
70079,St. John the Baptist,St. John the Baptist Network,SK-048,LA
70080,St. Charles,St. Charles Network,SC-045,LA
70081,St. Charles,St. Charles Network,SC-045,LA
70082,Plaquemines,Plaquemines Network,PL-038,LA
70083,Plaquemines,Plaquemines Network,PL-038,LA
70084,Plaquemines,Plaquemines Network,PL-038,LA
70085,Plaquemines,Plaquemines Network,PL-038,LA
70086,St. James,St. James Network,SJ-047,LA
70087,St. Charles,St. Charles Network,SC-045,LA
70090,St. James,St. James Network,SJ-047,LA
70091,St. James,St. James Network,SJ-047,LA
70092,St. Bernard,St. Bernard Network,SB-044,LA
70094,Jefferson,Jefferson Network,JE-026,LA
70096,Jefferson,Jefferson Network,JE-026,LA
70112,Orleans,Orleans Network,OR-036,LA
70113,Orleans,Orleans Network,OR-036,LA
70114,Orleans,Orleans Network,OR-036,LA
70115,Orleans,Orleans Network,OR-036,LA
70116,Orleans,Orleans Network,OR-036,LA
70117,Orleans,Orleans Network,OR-036,LA
70118,Orleans,Orleans Network,OR-036,LA
70119,Orleans,Orleans Network,OR-036,LA
70121,Jefferson,Jefferson Network,JE-026,LA
70122,Orleans,Orleans Network,OR-036,LA
70123,Jefferson,Jefferson Network,JE-026,LA
70124,Orleans,Orleans Network,OR-036,LA
70125,Orleans,Orleans Network,OR-036,LA
70126,Orleans,Orleans Network,OR-036,LA
70127,Orleans,Orleans Network,OR-036,LA
70128,Orleans,Orleans Network,OR-036,LA
70129,Orleans,Orleans Network,OR-036,LA
70130,Orleans,Orleans Network,OR-036,LA
70131,Orleans,Orleans Network,OR-036,LA
70139,Orleans,Orleans Network,OR-036,LA
70140,Orleans,Orleans Network,OR-036,LA
70141,Orleans,Orleans Network,OR-036,LA
70142,Orleans,Orleans Network,OR-036,LA
70143,Orleans,Orleans Network,OR-036,LA
70145,Orleans,Orleans Network,OR-036,LA
70146,Orleans,Orleans Network,OR-036,LA
70148,Orleans,Orleans Network,OR-036,LA
70150,Orleans,Orleans Network,OR-036,LA
70151,Orleans,Orleans Network,OR-036,LA
70152,Orleans,Orleans Network,OR-036,LA
70153,Orleans,Orleans Network,OR-036,LA
70154,Orleans,Orleans Network,OR-036,LA
70156,Orleans,Orleans Network,OR-036,LA
70157,Orleans,Orleans Network,OR-036,LA
70158,Orleans,Orleans Network,OR-036,LA
70159,Orleans,Orleans Network,OR-036,LA
70160,Orleans,Orleans Network,OR-036,LA
70161,Orleans,Orleans Network,OR-036,LA
70162,Orleans,Orleans Network,OR-036,LA
70163,Orleans,Orleans Network,OR-036,LA
70164,Orleans,Orleans Network,OR-036,LA
70165,Orleans,Orleans Network,OR-036,LA
70166,Orleans,Orleans Network,OR-036,LA
70167,Orleans,Orleans Network,OR-036,LA
70170,Orleans,Orleans Network,OR-036,LA
70172,Orleans,Orleans Network,OR-036,LA
70174,Orleans,Orleans Network,OR-036,LA
70175,Orleans,Orleans Network,OR-036,LA
70176,Orleans,Orleans Network,OR-036,LA
70177,Orleans,Orleans Network,OR-036,LA
70178,Orleans,Orleans Network,OR-036,LA
70179,Orleans,Orleans Network,OR-036,LA
70181,Orleans,Orleans Network,OR-036,LA
70182,Orleans,Orleans Network,OR-036,LA
70183,Orleans,Orleans Network,OR-036,LA
70184,Orleans,Orleans Network,OR-036,LA
70185,Orleans,Orleans Network,OR-036,LA
70186,Orleans,Orleans Network,OR-036,LA
70187,Orleans,Orleans Network,OR-036,LA
70189,Orleans,Orleans Network,OR-036,LA
70190,Orleans,Orleans Network,OR-036,LA
70195,Orleans,Orleans Network,OR-036,LA
70301,Terrebonne,Terrebonne Network,TR-055,LA
70302,Terrebonne,Terrebonne Network,TR-055,LA
70310,Terrebonne,Terrebonne Network,TR-055,LA
70339,Terrebonne,Terrebonne Network,TR-055,LA
70341,Terrebonne,Terrebonne Network,TR-055,LA
70342,Terrebonne,Terrebonne Network,TR-055,LA
70343,Terrebonne,Terrebonne Network,TR-055,LA
70344,Terrebonne,Terrebonne Network,TR-055,LA
70345,Terrebonne,Terrebonne Network,TR-055,LA
70346,Terrebonne,Terrebonne Network,TR-055,LA
70354,Terrebonne,Terrebonne Network,TR-055,LA
70355,Terrebonne,Terrebonne Network,TR-055,LA
70356,Terrebonne,Terrebonne Network,TR-055,LA
70357,Terrebonne,Terrebonne Network,TR-055,LA
70358,Terrebonne,Terrebonne Network,TR-055,LA
70359,Terrebonne,Terrebonne Network,TR-055,LA
70360,Terrebonne,Terrebonne Network,TR-055,LA
70361,Terrebonne,Terrebonne Network,TR-055,LA
70363,Terrebonne,Terrebonne Network,TR-055,LA
70364,Terrebonne,Terrebonne Network,TR-055,LA
70371,Lafourche,Lafourche Network,LF-029,LA
70372,Lafourche,Lafourche Network,LF-029,LA
70373,Lafourche,Lafourche Network,LF-029,LA
70374,Lafourche,Lafourche Network,LF-029,LA
70375,Lafourche,Lafourche Network,LF-029,LA
70377,Lafourche,Lafourche Network,LF-029,LA
70380,St. Mary,St. Mary Network,SR-051,LA
70381,St. Mary,St. Mary Network,SR-051,LA
70390,St. Mary,St. Mary Network,SR-051,LA
70391,St. Mary,St. Mary Network,SR-051,LA
70392,St. Mary,St. Mary Network,SR-051,LA
70393,St. Mary,St. Mary Network,SR-051,LA
70394,St. Mary,St. Mary Network,SR-051,LA
70395,St. Mary,St. Mary Network,SR-051,LA
70396,St. Mary,St. Mary Network,SR-051,LA
70401,Tangipahoa,Tangipahoa Network,TA-053,LA
70402,Tangipahoa,Tangipahoa Network,TA-053,LA
70403,Tangipahoa,Tangipahoa Network,TA-053,LA
70404,Tangipahoa,Tangipahoa Network,TA-053,LA
70420,Tangipahoa,Tangipahoa Network,TA-053,LA
70421,Tangipahoa,Tangipahoa Network,TA-053,LA
70422,Tangipahoa,Tangipahoa Network,TA-053,LA
70426,Washington,Washington Network,WA-059,LA
70427,Washington,Washington Network,WA-059,LA
70429,St. Tammany,St. Tammany Network,ST-052,LA
70431,Washington,Washington Network,WA-059,LA
70432,St. Tammany,St. Tammany Network,ST-052,LA
70433,St. Tammany,St. Tammany Network,ST-052,LA
70434,St. Tammany,St. Tammany Network,ST-052,LA
70435,Washington,Washington Network,WA-059,LA
70436,Washington,Washington Network,WA-059,LA
70437,Washington,Washington Network,WA-059,LA
70438,Washington,Washington Network,WA-059,LA
70439,St. Tammany,St. Tammany Network,ST-052,LA
70440,St. Tammany,St. Tammany Network,ST-052,LA
70441,Washington,Washington Network,WA-059,LA
70442,Washington,Washington Network,WA-059,LA
70443,Washington,Washington Network,WA-059,LA
70444,Washington,Washington Network,WA-059,LA
70445,Washington,Washington Network,WA-059,LA
70446,Washington,Washington Network,WA-059,LA
70447,Washington,Washington Network,WA-059,LA
70448,Washington,Washington Network,WA-059,LA
70449,Livingston,Livingston Network,LV-032,LA
70450,Tangipahoa,Tangipahoa Network,TA-053,LA
70451,Tangipahoa,Tangipahoa Network,TA-053,LA
70452,Tangipahoa,Tangipahoa Network,TA-053,LA
70453,Tangipahoa,Tangipahoa Network,TA-053,LA
70454,Tangipahoa,Tangipahoa Network,TA-053,LA
70455,Tangipahoa,Tangipahoa Network,TA-053,LA
70456,Tangipahoa,Tangipahoa Network,TA-053,LA
70457,Livingston,Livingston Network,LV-032,LA
70458,St. Tammany,St. Tammany Network,ST-052,LA
70459,St. Tammany,St. Tammany Network,ST-052,LA
70460,St. Tammany,St. Tammany Network,ST-052,LA
70461,St. Tammany,St. Tammany Network,ST-052,LA
70462,Livingston,Livingston Network,LV-032,LA
70463,St. Helena,St. Helena Network,SH-046,LA
70464,St. Helena,St. Helena Network,SH-046,LA
70465,St. Helena,St. Helena Network,SH-046,LA
70466,Tangipahoa,Tangipahoa Network,TA-053,LA
70467,St. Helena,St. Helena Network,SH-046,LA
70469,St. Tammany,St. Tammany Network,ST-052,LA
70470,St. Tammany,St. Tammany Network,ST-052,LA
70471,St. Tammany,St. Tammany Network,ST-052,LA
70501,Lafayette,Lafayette Network,LA-028,LA
70502,Lafayette,Lafayette Network,LA-028,LA
70503,Lafayette,Lafayette Network,LA-028,LA
70504,Lafayette,Lafayette Network,LA-028,LA
70505,Lafayette,Lafayette Network,LA-028,LA
70506,Lafayette,Lafayette Network,LA-028,LA
70507,Lafayette,Lafayette Network,LA-028,LA
70508,Lafayette,Lafayette Network,LA-028,LA
70509,Lafayette,Lafayette Network,LA-028,LA
70510,Vermilion,Vermilion Network,VE-057,LA
70511,Vermilion,Vermilion Network,VE-057,LA
70512,Evangeline,Evangeline Network,EV-020,LA
70513,Iberia,Iberia Network,IB-023,LA
70514,Vermilion,Vermilion Network,VE-057,LA
70515,St. Landry,St. Landry Network,SL-049,LA
70516,St. Landry,St. Landry Network,SL-049,LA
70517,Iberia,Iberia Network,IB-023,LA
70518,St. Landry,St. Landry Network,SL-049,LA
70519,Iberia,Iberia Network,IB-023,LA
70520,Iberia,Iberia Network,IB-023,LA
70521,Vermilion,Vermilion Network,VE-057,LA
70522,Iberia,Iberia Network,IB-023,LA
70523,Iberia,Iberia Network,IB-023,LA
70524,Evangeline,Evangeline Network,EV-020,LA
70525,St. Martin,St. Martin Network,SM-050,LA
70526,Acadia,Acadia Network,AC-001,LA
70527,St. Martin,St. Martin Network,SM-050,LA
70528,Acadia,Acadia Network,AC-001,LA
70529,St. Landry,St. Landry Network,SL-049,LA
70530,St. Martin,St. Martin Network,SM-050,LA
70531,Acadia,Acadia Network,AC-001,LA
70532,Vermilion,Vermilion Network,VE-057,LA
70533,Jefferson Davis,Jefferson Davis Network,JD-027,LA
70534,Vermilion,Vermilion Network,VE-057,LA
70535,Acadia,Acadia Network,AC-001,LA
70536,Jefferson Davis,Jefferson Davis Network,JD-027,LA
70537,St. Landry,St. Landry Network,SL-049,LA
70538,Vermilion,Vermilion Network,VE-057,LA
70539,Vermilion,Vermilion Network,VE-057,LA
70540,St. Landry,St. Landry Network,SL-049,LA
70541,Evangeline,Evangeline Network,EV-020,LA
70542,Vermilion,Vermilion Network,VE-057,LA
70543,Acadia,Acadia Network,AC-001,LA
70544,Vermilion,Vermilion Network,VE-057,LA
70545,St. Landry,St. Landry Network,SL-049,LA
70546,Acadia,Acadia Network,AC-001,LA
70547,Vermilion,Vermilion Network,VE-057,LA
70548,Vermilion,Vermilion Network,VE-057,LA
70549,Acadia,Acadia Network,AC-001,LA
70550,Evangeline,Evangeline Network,EV-020,LA
70551,Iberia,Iberia Network,IB-023,LA
70552,Iberia,Iberia Network,IB-023,LA
70553,St. Landry,St. Landry Network,SL-049,LA
70554,Acadia,Acadia Network,AC-001,LA
70555,Iberia,Iberia Network,IB-023,LA
70556,Evangeline,Evangeline Network,EV-020,LA
70557,Iberia,Iberia Network,IB-023,LA
70558,Evangeline,Evangeline Network,EV-020,LA
70559,Iberia,Iberia Network,IB-023,LA
70560,Acadia,Acadia Network,AC-001,LA
70561,St. Landry,St. Landry Network,SL-049,LA
70562,Iberia,Iberia Network,IB-023,LA
70563,Acadia,Acadia Network,AC-001,LA
70564,St. Landry,St. Landry Network,SL-049,LA
70565,St. Landry,St. Landry Network,SL-049,LA
70566,St. Landry,St. Landry Network,SL-049,LA
70567,St. Landry,St. Landry Network,SL-049,LA
70568,St. Landry,St. Landry Network,SL-049,LA
70569,Acadia,Acadia Network,AC-001,LA
70570,Evangeline,Evangeline Network,EV-020,LA
70571,Evangeline,Evangeline Network,EV-020,LA
70575,St. Landry,St. Landry Network,SL-049,LA
70576,St. Landry,St. Landry Network,SL-049,LA
70577,Acadia,Acadia Network,AC-001,LA
70578,Acadia,Acadia Network,AC-001,LA
70580,Acadia,Acadia Network,AC-001,LA
70581,Evangeline,Evangeline Network,EV-020,LA
70582,St. Landry,St. Landry Network,SL-049,LA
70583,Jefferson Davis,Jefferson Davis Network,JD-027,LA
70584,Acadia,Acadia Network,AC-001,LA
70585,St. Martin,St. Martin Network,SM-050,LA
70586,St. Martin,St. Martin Network,SM-050,LA
70589,Evangeline,Evangeline Network,EV-020,LA
70590,St. Landry,St. Landry Network,SL-049,LA
70591,Acadia,Acadia Network,AC-001,LA
70601,Calcasieu,Calcasieu Network,CC-010,LA
70602,Calcasieu,Calcasieu Network,CC-010,LA
70603,Calcasieu,Calcasieu Network,CC-010,LA
70604,Calcasieu,Calcasieu Network,CC-010,LA
70605,Calcasieu,Calcasieu Network,CC-010,LA
70606,Calcasieu,Calcasieu Network,CC-010,LA
70607,Calcasieu,Calcasieu Network,CC-010,LA
70609,Calcasieu,Calcasieu Network,CC-010,LA
70611,Calcasieu,Calcasieu Network,CC-010,LA
70612,Calcasieu,Calcasieu Network,CC-010,LA
70615,Calcasieu,Calcasieu Network,CC-010,LA
70616,Calcasieu,Calcasieu Network,CC-010,LA
70630,Beauregard,Beauregard Network,BE-006,LA
70631,Cameron,Cameron Network,CM-012,LA
70632,Beauregard,Beauregard Network,BE-006,LA
70633,Beauregard,Beauregard Network,BE-006,LA
70634,Beauregard,Beauregard Network,BE-006,LA
70637,Allen,Allen Network,AL-002,LA
70638,Allen,Allen Network,AL-002,LA
70639,Allen,Allen Network,AL-002,LA
70640,Allen,Allen Network,AL-002,LA
70643,Cameron,Cameron Network,CM-012,LA
70644,Allen,Allen Network,AL-002,LA
70645,Cameron,Cameron Network,CM-012,LA
70646,Beauregard,Beauregard Network,BE-006,LA
70647,Beauregard,Beauregard Network,BE-006,LA
70648,Cameron,Cameron Network,CM-012,LA
70650,Beauregard,Beauregard Network,BE-006,LA
70651,Beauregard,Beauregard Network,BE-006,LA
70652,Beauregard,Beauregard Network,BE-006,LA
70653,Beauregard,Beauregard Network,BE-006,LA
70654,Beauregard,Beauregard Network,BE-006,LA
70655,Allen,Allen Network,AL-002,LA
70656,Allen,Allen Network,AL-002,LA
70657,Allen,Allen Network,AL-002,LA
70658,Beauregard,Beauregard Network,BE-006,LA
70659,Allen,Allen Network,AL-002,LA
70660,Beauregard,Beauregard Network,BE-006,LA
70661,Beauregard,Beauregard Network,BE-006,LA
70662,Beauregard,Beauregard Network,BE-006,LA
70663,Beauregard,Beauregard Network,BE-006,LA
70664,Beauregard,Beauregard Network,BE-006,LA
70665,Beauregard,Beauregard Network,BE-006,LA
70710,West Baton Rouge,West Baton Rouge Network,WB-061,LA
70711,West Feliciana,West Feliciana Network,WF-063,LA
70712,West Baton Rouge,West Baton Rouge Network,WB-061,LA
70714,Ascension,Ascension Network,AS-003,LA
70715,West Feliciana,West Feliciana Network,WF-063,LA
70719,West Baton Rouge,West Baton Rouge Network,WB-061,LA
70721,Pointe Coupee,Pointe Coupee Network,PC-039,LA
70729,West Baton Rouge,West Baton Rouge Network,WB-061,LA
70730,East Feliciana,East Feliciana Network,EF-019,LA
