ZIP_Code,Parish,Network_Name,Network_Code,State
70733,Iberville,Iberville Network,IV-024,LA
70734,Ascension,Ascension Network,AS-003,LA
70736,Iberville,Iberville Network,IV-024,LA
70737,Ascension,Ascension Network,AS-003,LA
70739,Iberville,Iberville Network,IV-024,LA
70740,East Feliciana,East Feliciana Network,EF-019,LA
70742,Iberville,Iberville Network,IV-024,LA
70743,East Feliciana,East Feliciana Network,EF-019,LA
70744,Pointe Coupee,Pointe Coupee Network,PC-039,LA
70747,Iberville,Iberville Network,IV-024,LA
70748,West Feliciana,West Feliciana Network,WF-063,LA
70749,Iberville,Iberville Network,IV-024,LA
70750,Iberville,Iberville Network,IV-024,LA
70752,Iberville,Iberville Network,IV-024,LA
70754,West Feliciana,West Feliciana Network,WF-063,LA
70755,East Feliciana,East Feliciana Network,EF-019,LA
70756,East Feliciana,East Feliciana Network,EF-019,LA
70757,Iberville,Iberville Network,IV-024,LA
70759,Iberville,Iberville Network,IV-024,LA
70760,Iberville,Iberville Network,IV-024,LA
70762,East Feliciana,East Feliciana Network,EF-019,LA
70763,Pointe Coupee,Pointe Coupee Network,PC-039,LA
70764,Iberville,Iberville Network,IV-024,LA
70765,Pointe Coupee,Pointe Coupee Network,PC-039,LA
70767,West Baton Rouge,West Baton Rouge Network,WB-061,LA
70769,West Baton Rouge,West Baton Rouge Network,WB-061,LA
70770,West Baton Rouge,West Baton Rouge Network,WB-061,LA
70772,Iberville,Iberville Network,IV-024,LA
70773,Iberville,Iberville Network,IV-024,LA
70774,Ascension,Ascension Network,AS-003,LA
70775,East Feliciana,East Feliciana Network,EF-019,LA
70776,Iberville,Iberville Network,IV-024,LA
70777,Pointe Coupee,Pointe Coupee Network,PC-039,LA
70778,Ascension,Ascension Network,AS-003,LA
70780,Iberville,Iberville Network,IV-024,LA
70782,Iberville,Iberville Network,IV-024,LA
70783,Iberville,Iberville Network,IV-024,LA
70784,Iberville,Iberville Network,IV-024,LA
70785,Iberville,Iberville Network,IV-024,LA
70786,Iberville,Iberville Network,IV-024,LA
70787,Iberville,Iberville Network,IV-024,LA
70788,Iberville,Iberville Network,IV-024,LA
70791,Ascension,Ascension Network,AS-003,LA
70801,East Baton Rouge,East Baton Rouge Network,EB-017,LA
70802,East Baton Rouge,East Baton Rouge Network,EB-017,LA
70803,East Baton Rouge,East Baton Rouge Network,EB-017,LA
70804,East Baton Rouge,East Baton Rouge Network,EB-017,LA
70805,East Baton Rouge,East Baton Rouge Network,EB-017,LA
70806,East Baton Rouge,East Baton Rouge Network,EB-017,LA
70807,East Baton Rouge,East Baton Rouge Network,EB-017,LA
70808,East Baton Rouge,East Baton Rouge Network,EB-017,LA
70809,East Baton Rouge,East Baton Rouge Network,EB-017,LA
70810,East Baton Rouge,East Baton Rouge Network,EB-017,LA
70811,East Baton Rouge,East Baton Rouge Network,EB-017,LA
70812,East Baton Rouge,East Baton Rouge Network,EB-017,LA
70813,East Baton Rouge,East Baton Rouge Network,EB-017,LA
70814,East Baton Rouge,East Baton Rouge Network,EB-017,LA
70815,East Baton Rouge,East Baton Rouge Network,EB-017,LA
70816,East Baton Rouge,East Baton Rouge Network,EB-017,LA
70817,East Baton Rouge,East Baton Rouge Network,EB-017,LA
70818,East Baton Rouge,East Baton Rouge Network,EB-017,LA
70819,East Baton Rouge,East Baton Rouge Network,EB-017,LA
70820,East Baton Rouge,East Baton Rouge Network,EB-017,LA
70821,East Baton Rouge,East Baton Rouge Network,EB-017,LA
70825,East Baton Rouge,East Baton Rouge Network,EB-017,LA
70826,East Baton Rouge,East Baton Rouge Network,EB-017,LA
70827,East Baton Rouge,East Baton Rouge Network,EB-017,LA
70831,East Baton Rouge,East Baton Rouge Network,EB-017,LA
70833,East Baton Rouge,East Baton Rouge Network,EB-017,LA
70836,East Baton Rouge,East Baton Rouge Network,EB-017,LA
70837,East Baton Rouge,East Baton Rouge Network,EB-017,LA
70874,East Baton Rouge,East Baton Rouge Network,EB-017,LA
70879,East Baton Rouge,East Baton Rouge Network,EB-017,LA
70895,East Baton Rouge,East Baton Rouge Network,EB-017,LA
70896,East Baton Rouge,East Baton Rouge Network,EB-017,LA
70898,East Baton Rouge,East Baton Rouge Network,EB-017,LA
71001,Webster,Webster Network,WE-060,LA
71002,Caddo,Caddo Network,CA-009,LA
71003,Webster,Webster Network,WE-060,LA
71004,Caddo,Caddo Network,CA-009,LA
71006,Vernon,Vernon Network,VN-058,LA
71007,Bossier,Bossier Network,BO-008,LA
71008,Caddo,Caddo Network,CA-009,LA
71009,Bossier,Bossier Network,BO-008,LA
71010,Caddo,Caddo Network,CA-009,LA
71011,Caddo,Caddo Network,CA-009,LA
71013,Caddo,Caddo Network,CA-009,LA
71014,Caddo,Caddo Network,CA-009,LA
71015,Caddo,Caddo Network,CA-009,LA
71016,Webster,Webster Network,WE-060,LA
71018,Webster,Webster Network,WE-060,LA
71019,Bossier,Bossier Network,BO-008,LA
71021,Bossier,Bossier Network,BO-008,LA
71023,Bossier,Bossier Network,BO-008,LA
71024,Claiborne,Claiborne Network,CL-014,LA
71026,De Soto,De Soto Network,DS-016,LA
71027,Webster,Webster Network,WE-060,LA
71028,Caddo,Caddo Network,CA-009,LA
71029,Bienville,Bienville Network,BI-007,LA
71030,Caddo,Caddo Network,CA-009,LA
71032,Caddo,Caddo Network,CA-009,LA
71033,Caddo,Caddo Network,CA-009,LA
71034,Bienville,Bienville Network,BI-007,LA
71037,Bossier,Bossier Network,BO-008,LA
71038,Webster,Webster Network,WE-060,LA
71039,Webster,Webster Network,WE-060,LA
71040,Bossier,Bossier Network,BO-008,LA
71041,Claiborne,Claiborne Network,CL-014,LA
71042,Red River,Red River Network,RR-041,LA
71043,Bossier,Bossier Network,BO-008,LA
71044,Claiborne,Claiborne Network,CL-014,LA
71045,Bossier,Bossier Network,BO-008,LA
71046,Webster,Webster Network,WE-060,LA
71047,Caddo,Caddo Network,CA-009,LA
71048,Caddo,Caddo Network,CA-009,LA
71049,Bossier,Bossier Network,BO-008,LA
71050,De Soto,De Soto Network,DS-016,LA
71051,Caddo,Caddo Network,CA-009,LA
71052,Bossier,Bossier Network,BO-008,LA
71053,Bossier,Bossier Network,BO-008,LA
71054,Caddo,Caddo Network,CA-009,LA
71055,Webster,Webster Network,WE-060,LA
71056,Caddo,Caddo Network,CA-009,LA
71057,Red River,Red River Network,RR-041,LA
71058,Caddo,Caddo Network,CA-009,LA
71060,Webster,Webster Network,WE-060,LA
71061,De Soto,De Soto Network,DS-016,LA
71062,Red River,Red River Network,RR-041,LA
71063,Bossier,Bossier Network,BO-008,LA
71064,Bossier,Bossier Network,BO-008,LA
71065,Caddo,Caddo Network,CA-009,LA
71066,Bossier,Bossier Network,BO-008,LA
71067,Bossier,Bossier Network,BO-008,LA
71068,Bossier,Bossier Network,BO-008,LA
71069,Bossier,Bossier Network,BO-008,LA
71070,Claiborne,Claiborne Network,CL-014,LA
71071,Bossier,Bossier Network,BO-008,LA
71072,Webster,Webster Network,WE-060,LA
71073,Claiborne,Claiborne Network,CL-014,LA
71074,De Soto,De Soto Network,DS-016,LA
71075,Bossier,Bossier Network,BO-008,LA
71076,De Soto,De Soto Network,DS-016,LA
71077,Red River,Red River Network,RR-041,LA
71078,Claiborne,Claiborne Network,CL-014,LA
71079,Webster,Webster Network,WE-060,LA
71080,De Soto,De Soto Network,DS-016,LA
71082,Webster,Webster Network,WE-060,LA
71083,Red River,Red River Network,RR-041,LA
71101,Caddo,Caddo Network,CA-009,LA
71102,Caddo,Caddo Network,CA-009,LA
71103,Caddo,Caddo Network,CA-009,LA
71104,Caddo,Caddo Network,CA-009,LA
71105,Caddo,Caddo Network,CA-009,LA
71106,Caddo,Caddo Network,CA-009,LA
71107,Caddo,Caddo Network,CA-009,LA
71108,Caddo,Caddo Network,CA-009,LA
71109,Caddo,Caddo Network,CA-009,LA
71110,Caddo,Caddo Network,CA-009,LA
71111,Bossier,Bossier Network,BO-008,LA
71112,Bossier,Bossier Network,BO-008,LA
71118,Caddo,Caddo Network,CA-009,LA
71119,Caddo,Caddo Network,CA-009,LA
71120,Caddo,Caddo Network,CA-009,LA
71129,Caddo,Caddo Network,CA-009,LA
71130,Caddo,Caddo Network,CA-009,LA
71201,Lincoln,Lincoln Network,LI-031,LA
71202,Lincoln,Lincoln Network,LI-031,LA
71203,Lincoln,Lincoln Network,LI-031,LA
71204,Ouachita,Ouachita Network,OU-037,LA
71205,Ouachita,Ouachita Network,OU-037,LA
71206,Ouachita,Ouachita Network,OU-037,LA
71207,Lincoln,Lincoln Network,LI-031,LA
71208,Lincoln,Lincoln Network,LI-031,LA
71209,Lincoln,Lincoln Network,LI-031,LA
71210,Lincoln,Lincoln Network,LI-031,LA
71211,Lincoln,Lincoln Network,LI-031,LA
71212,Lincoln,Lincoln Network,LI-031,LA
71213,Lincoln,Lincoln Network,LI-031,LA
71214,Jackson,Jackson Network,JA-025,LA
71218,Jackson,Jackson Network,JA-025,LA
71219,Jackson,Jackson Network,JA-025,LA
71220,Morehouse,Morehouse Network,MO-034,LA
71222,Morehouse,Morehouse Network,MO-034,LA
71223,Morehouse,Morehouse Network,MO-034,LA
71225,Morehouse,Morehouse Network,MO-034,LA
71226,Morehouse,Morehouse Network,MO-034,LA
71227,Morehouse,Morehouse Network,MO-034,LA
71228,Franklin,Franklin Network,FR-021,LA
71229,Morehouse,Morehouse Network,MO-034,LA
71230,Morehouse,Morehouse Network,MO-034,LA
71232,West Carroll,West Carroll Network,WC-062,LA
71233,West Carroll,West Carroll Network,WC-062,LA
71234,West Carroll,West Carroll Network,WC-062,LA
71235,Madison,Madison Network,MA-033,LA
71237,Franklin,Franklin Network,FR-021,LA
71238,Richland,Richland Network,RI-042,LA
71239,West Carroll,West Carroll Network,WC-062,LA
71240,Madison,Madison Network,MA-033,LA
71241,Union,Union Network,UN-056,LA
71242,East Carroll,East Carroll Network,EC-018,LA
71243,Madison,Madison Network,MA-033,LA
71245,Franklin,Franklin Network,FR-021,LA
71247,Union,Union Network,UN-056,LA
71249,Jackson,Jackson Network,JA-025,LA
71251,Franklin,Franklin Network,FR-021,LA
71253,Franklin,Franklin Network,FR-021,LA
71254,Madison,Madison Network,MA-033,LA
71256,East Carroll,East Carroll Network,EC-018,LA
71259,Union,Union Network,UN-056,LA
71260,West Carroll,West Carroll Network,WC-062,LA
71261,Richland,Richland Network,RI-042,LA
71263,Richland,Richland Network,RI-042,LA
71264,East Carroll,East Carroll Network,EC-018,LA
71266,East Carroll,East Carroll Network,EC-018,LA
71268,Union,Union Network,UN-056,LA
71269,Madison,Madison Network,MA-033,LA
71270,Richland,Richland Network,RI-042,LA
71272,Richland,Richland Network,RI-042,LA
71273,Richland,Richland Network,RI-042,LA
71275,Union,Union Network,UN-056,LA
71277,Union,Union Network,UN-056,LA
71280,Richland,Richland Network,RI-042,LA
71282,Tensas,Tensas Network,TE-054,LA
71291,Richland,Richland Network,RI-042,LA
71292,Richland,Richland Network,RI-042,LA
71294,Richland,Richland Network,RI-042,LA
71295,Tensas,Tensas Network,TE-054,LA
71301,Rapides,Rapides Network,RA-040,LA
71302,Rapides,Rapides Network,RA-040,LA
71303,Rapides,Rapides Network,RA-040,LA
71316,Rapides,Rapides Network,RA-040,LA
71320,Catahoula,Catahoula Network,CT-013,LA
71322,Rapides,Rapides Network,RA-040,LA
71323,Concordia,Concordia Network,CO-015,LA
71326,Concordia,Concordia Network,CO-015,LA
71327,Catahoula,Catahoula Network,CT-013,LA
71328,Rapides,Rapides Network,RA-040,LA
71329,Concordia,Concordia Network,CO-015,LA
71331,Catahoula,Catahoula Network,CT-013,LA
71333,Catahoula,Catahoula Network,CT-013,LA
71334,Catahoula,Catahoula Network,CT-013,LA
71336,Catahoula,Catahoula Network,CT-013,LA
71339,Avoyelles,Avoyelles Network,AV-005,LA
71340,Catahoula,Catahoula Network,CT-013,LA
71341,Rapides,Rapides Network,RA-040,LA
71342,Concordia,Concordia Network,CO-015,LA
71343,Avoyelles,Avoyelles Network,AV-005,LA
71345,Catahoula,Catahoula Network,CT-013,LA
71346,Rapides,Rapides Network,RA-040,LA
71348,Concordia,Concordia Network,CO-015,LA
71350,Avoyelles,Avoyelles Network,AV-005,LA
71351,Rapides,Rapides Network,RA-040,LA
71352,Concordia,Concordia Network,CO-015,LA
71353,Avoyelles,Avoyelles Network,AV-005,LA
71354,Rapides,Rapides Network,RA-040,LA
71355,Avoyelles,Avoyelles Network,AV-005,LA
71356,Catahoula,Catahoula Network,CT-013,LA
71357,Rapides,Rapides Network,RA-040,LA
71358,Rapides,Rapides Network,RA-040,LA
71360,Rapides,Rapides Network,RA-040,LA
71362,Rapides,Rapides Network,RA-040,LA
71363,Rapides,Rapides Network,RA-040,LA
71366,Avoyelles,Avoyelles Network,AV-005,LA
71367,Concordia,Concordia Network,CO-015,LA
71368,Avoyelles,Avoyelles Network,AV-005,LA
71369,Avoyelles,Avoyelles Network,AV-005,LA
71371,Rapides,Rapides Network,RA-040,LA
71373,Avoyelles,Avoyelles Network,AV-005,LA
71375,Catahoula,Catahoula Network,CT-013,LA
71378,Concordia,Concordia Network,CO-015,LA
71401,Natchitoches,Natchitoches Network,NA-035,LA
71402,Natchitoches,Natchitoches Network,NA-035,LA
71403,Natchitoches,Natchitoches Network,NA-035,LA
71404,Sabine,Sabine Network,SA-043,LA
71405,Natchitoches,Natchitoches Network,NA-035,LA
71406,Grant,Grant Network,GR-022,LA
71407,Grant,Grant Network,GR-022,LA
71408,Sabine,Sabine Network,SA-043,LA
71409,La Salle,La Salle Network,LS-030,LA
71410,Natchitoches,Natchitoches Network,NA-035,LA
71411,Grant,Grant Network,GR-022,LA
71412,Natchitoches,Natchitoches Network,NA-035,LA
71413,Sabine,Sabine Network,SA-043,LA
71414,Grant,Grant Network,GR-022,LA
71415,Natchitoches,Natchitoches Network,NA-035,LA
71416,Natchitoches,Natchitoches Network,NA-035,LA
71417,Natchitoches,Natchitoches Network,NA-035,LA
71418,Grant,Grant Network,GR-022,LA
71419,Vernon,Vernon Network,VN-058,LA
71420,Sabine,Sabine Network,SA-043,LA
71421,Sabine,Sabine Network,SA-043,LA
71422,Vernon,Vernon Network,VN-058,LA
71423,Sabine,Sabine Network,SA-043,LA
71424,Vernon,Vernon Network,VN-058,LA
71425,Natchitoches,Natchitoches Network,NA-035,LA
71426,Natchitoches,Natchitoches Network,NA-035,LA
71427,Vernon,Vernon Network,VN-058,LA
71428,Sabine,Sabine Network,SA-043,LA
71429,La Salle,La Salle Network,LS-030,LA
71430,Natchitoches,Natchitoches Network,NA-035,LA
71431,Natchitoches,Natchitoches Network,NA-035,LA
71432,Caldwell,Caldwell Network,CD-011,LA
71433,Vernon,Vernon Network,VN-058,LA
71434,Natchitoches,Natchitoches Network,NA-035,LA
71435,Vernon,Vernon Network,VN-058,LA
71436,Sabine,Sabine Network,SA-043,LA
71437,Sabine,Sabine Network,SA-043,LA
71438,Vernon,Vernon Network,VN-058,LA
71439,La Salle,La Salle Network,LS-030,LA
71440,Natchitoches,Natchitoches Network,NA-035,LA
71441,Natchitoches,Natchitoches Network,NA-035,LA
71442,Sabine,Sabine Network,SA-043,LA
71443,Grant,Grant Network,GR-022,LA
71444,Sabine,Sabine Network,SA-043,LA
71446,Vernon,Vernon Network,VN-058,LA
71447,Vernon,Vernon Network,VN-058,LA
71448,Sabine,Sabine Network,SA-043,LA
71449,Vernon,Vernon Network,VN-058,LA
71450,La Salle,La Salle Network,LS-030,LA
71451,Sabine,Sabine Network,SA-043,LA
71452,Natchitoches,Natchitoches Network,NA-035,LA
71453,Sabine,Sabine Network,SA-043,LA
71454,Vernon,Vernon Network,VN-058,LA
71455,Natchitoches,Natchitoches Network,NA-035,LA
71456,La Salle,La Salle Network,LS-030,LA
71457,Natchitoches,Natchitoches Network,NA-035,LA
71458,Natchitoches,Natchitoches Network,NA-035,LA
71459,La Salle,La Salle Network,LS-030,LA
71460,Natchitoches,Natchitoches Network,NA-035,LA
71461,Vernon,Vernon Network,VN-058,LA
71462,Sabine,Sabine Network,SA-043,LA
71463,La Salle,La Salle Network,LS-030,LA
71465,La Salle,La Salle Network,LS-030,LA
71466,Sabine,Sabine Network,SA-043,LA
71467,Vernon,Vernon Network,VN-058,LA
71468,Natchitoches,Natchitoches Network,NA-035,LA
71469,La Salle,La Salle Network,LS-030,LA
71472,Vernon,Vernon Network,VN-058,LA
71473,La Salle,La Salle Network,LS-030,LA
71474,Sabine,Sabine Network,SA-043,LA
71475,La Salle,La Salle Network,LS-030,LA
71476,Sabine,Sabine Network,SA-043,LA
71477,Natchitoches,Natchitoches Network,NA-035,LA
71478,Sabine,Sabine Network,SA-043,LA
71479,La Salle,La Salle Network,LS-030,LA
71480,Natchitoches,Natchitoches Network,NA-035,LA
71481,Sabine,Sabine Network,SA-043,LA
71483,Winn,Winn Network,WI-064,LA
71484,Sabine,Sabine Network,SA-043,LA
71485,Natchitoches,Natchitoches Network,NA-035,LA
71486,Natchitoches,Natchitoches Network,NA-035,LA